label:"时间"|label:"Full Time"
label:"高尔夫"|label:"Golf"
label:"沙狐球"|label:"Shuffle board"
label:"跳转应用"|label:"Go to application"
label:"关联数据项"|label:"Associated data items"
label:"运动类型"|label:"Sports type"
label:"运动名称"|label:"Sports name"
label:"间距"|label:"Spacing"
label:"图片输出格式"|label:"Image output format"
label:"上传预览图"|label:"Upload preview image"
label:"上传视频"|label:"Upload video"
label:"序列帧"|label:"Sequence frame "
label:"Mp4视频"|label:"Mp4 video"
label:"类型"|label:"Type"
label:"重复播放"|label:"Repeat play"
label:"播放次数"|label:"Number of plays"
label:"帧率"|label:"Frame rate"
label:"预览图"|label:"Preview image"
label:"不换行"|label:"No line break"
label:"自动换行"|label:"Automatic line break"
label:"换行"|label:"Line break"
label:"字号"|label:"Font size"
label:"自定义字体"|label:"Custom font"
label:"字体"|label:"Font"
label:"字重"|label:"Font weight"
label:"标语文字"|label:"Slogan text"
label:"星期文字"|label:"Week text"
label:"最大字数"|label:"Maximum number of characters"
label:"行间距"|label:"Line spacing"
label:"背景填充"|label:"Background fill"
label:"人像抠图"|label:"Portrait cutout"
label:"1个rive文件"|label:"1 rive file"
label:"2个rive文件"|label:"2 rive files"
label:"选择文件数量"|label:"Select the number of files"
label:"Rive文件"|label:"Rive file"
label:"Rive高级文件"|label:"Rive advanced file"
label:"上传文件夹"|label:"Upload folder"
label:"引用方式"|label:"Citation method"
label:"活力指标-暗色-3217"|label:"Vitality index-dark color-3217"
label:"活动步数-暗色-3218"|label:"Activity steps-dark color-3218"
label:"卡路里-暗色-3219"|label:"Calorie-dark color-3219"
label:"站立次数-暗色-3220"|label:"Number of standing times-dark-3220"
label:"活动时长-暗色-3221"|label:"Activity duration-dark-3221"
label:"活力指标方形-暗色-3201"|label:"Energy indicator square-dark-3201"
label:"心率-暗色-4242"|label:"Heart rate-dark-4242"
label:"心率-亮色-4498"|label:"Heart rate-light-4498"
label:"睡眠时长-暗色-8337"|label:"Sleep duration-dark-8337"
label:"长睡眠-暗色-8338"|label:"Long sleep-dark-8338"
label:"睡眠结构-暗色-8339"|label:"Sleep structure-dark-8339"
label:"周天气-暗色-10386"|label:"Weekly weather-dark-10386"
label:"每小时天气-暗色-10387"|label:"Hourly weather-Dark-10387"
label:"每小时天气-暗色-10389"|label:"Hourly Weather-Dark-10389"
label:"每小时天气-暗色-10390"|label:"Hourly Weather-Dark-10390"
label:"每小时天气-亮色-10643"|label:"Hourly Weather-Light-10643"
label:"日出日落-亮色-10644"|label:"Sunrise and Sunset-Light-10644"
label:"日出日落-暗色-10388"|label:"Sunrise and Sunset-Dark-10388"
label:"周天气-亮色-10642"|label:"Weekly Weather-Light-10642"
label:"血氧-暗色-7314"|label:"Blood Oxygen-Dark-7314"
label:"压力-暗色-6291"|label:"Pressure-Dark-6291"
label:"压力表情-6290"|label:"Pressure Expression-6290"
label:"日程方形-亮色-18817"|label:"Schedule square-light-18817"
label:"日程圆形-暗色-18594"|label:"Schedule round-dark-18594"
label:"日程-暗色-18577"|label:"Schedule-dark-18577"
label:"日程-亮色-18833"|label:"Schedule-light-18833"
label:"倒计时方形-暗色-17537"|label:"Countdown square-dark-17537"
label:"天气-亮色-10643"|label:"Weather-light-10643"
label:"天气-暗色-10387"|label:"Weather-dark-10387"
label:"心率散点图-亮色-4498"|label:"Heart rate scatter plot-light-4498"
label:"心率散点图-暗色-4242"|label:"Heart rate scatter plot-dark-4242"
label:"站立-亮色-3476"|label:"Standing-light-3476"
label:"站立-暗色-3220"|label:"Standing-dark-3220"
label:"日出-亮色-10644"|label:"Sunrise-light-10644"
label:"日落-暗色-10388"|label:"Sunset-dark-10388"
label:"下一个日程-亮色-18833"|label:"Next schedule-light-18833"
label:"下一个日程-暗色-18577"|label:"Next schedule-dark-18577"
label:"睡眠-8338"|label:"Sleep-8338"
label:"活力指标-3217"|label:"Energy index-3217"
label:"容器边框"|label:"Container border"
label:"小组件"|label:"Widget"
label:"自定义位置"|label:"Custom position"
label:"当前显示"|label:"Current display"
label:"可选无"|label:"Optional none"
label:"数据项"|label:"Data item"
label:"刻度盘"|label:"Dial"
label:"字体样式"|label:"Font style"
label:"双时区"|label:"Dual time zone"
label:"容器类型"|label:"Container type"
label:"小数点位数"|label:"Number of decimal places"
label:"小数末尾补零"|label:"Fill the end of the decimal with zeros"
label:"小数点偏移"|label:"Decimal point offset"
label:"格式"|label:"Format"
label:"跟随固件系统"|label:"Follow system"
label:"12H/24H制"|label:"12H/24H system"
label:"完整版"|label:"Full version"
label:"精简版"|label:"Simplified version"
label:"天气类型"|label:"Weather type"
label:"填充类型"|label:"Fill type"
label:"颗粒度"|label:"Granularity"
label:"超出范围是否显示"|label:"Show if out of range"
label:"起始角度"|label:"Start Angle"
label:"终止角度"|label:"End Angle"
label:"最小数值"|label:"Minimum value"
label:"最大数值"|label:"Maximum value"
label:"单位不一致时隐藏"|label:"Hide when units are inconsistent"
label:"一直显示"|label:"Always display"
label:"显示规则"|label:"Display rules"
label:"摄氏度"|label:"Celsius"
label:"华氏度"|label:"Fahrenheit"
label:"请选择..."|label:"Please select..."
label:"指南针旋转"|label:"Compass rotation"
label:"50帧"|label:"50 frames"
label:"100帧"|label:"100 frames"
label:"进度条"|label:"Progress bar"
label:"进度条背景"|label:"Background"
label:"添加指示器图片"|label:"Indicator image"
label:"半径"|label:"Radius"
label:"弧宽"|label:"Arc width"
label:"顺时针"|label:"Clockwise"
label:"逆时针"|label:"Counterclockwise"
label:"从左到右"|label:"Left to right"
label:"从右到左"|label:"Right to left"
label:"从上到下"|label:"Top to bottom"
label:"从下到上"|label:"Bottom to top"
label:"结束角度"|label:"End angle"
label:"进度条半径"|label:"Progress bar radius"
label:"端点"|label:"Endpoint"
label:"平角"|label:"Flat corner"
label:"圆角"|label:"Rounded corner"
label:"指示器半径"|label:"Indicator radius"
label:"增长方向"|label:"Growth direction"
label:"弧形进度条"|label:"Arc"
label:"直线进度条"|label:"Straight"
label:"请选择数据源"|label:"Please select data source"
label:"文字排布"|label:"Text layout"
label:"横排"|label:"Horizontal"
label:"弧形文本"|label:"Arc text"
label:"辅助圆及辅助线"|label:"Auxiliary circle and auxiliary line"
label:"圆弧半径"|label:"Arc radius"
label:"弧度"|label:"Arc"
label:"文字垂直位置"|label:"Vertical position of text"
label:"底部对齐"|label:"Bottom alignment"
label:"居中"|label:"Center"
label:"顶部对齐"|label:"Top alignment"
label:"翻转文字方向"|label:"Flip text direction"
label:"两象限"|label:"Two quadrants"
label:"四象限"|label:"Four quadrants"
label:"指针光源"|label:"Pointer light source"
label:"指针阴影"|label:"Pointer shadow"
label:"指针阴影Y轴偏移量"|label:"Pointer shadow Y-offset"
label:"秒针旋转"|label:"Second hand rotation"
label:"跳针"|label:"Skip needle"
label:"持续旋转（30帧）"|label:"Continuous rotation (30 frames)"
label:"持续旋转（60帧）"|label:"Continuous rotation (60 frames)"
label:"重着色为主题色"|label:"Recolor to theme color"
label:"组"|label:"Group"
label:"国内"|label:"Domestic"
label:"国外"|label:"Foreign"
label:"名称"|label:"Name"
label:"类别"|label:"Category "
label:"设备"|label:"Device"
label:"所属类型"|label:"Type"
label:"设备分类"|label:"Device category"
tooltip:"播放次数大于等于1，但不能超过10"|tooltip:"Number of plays is greater than or equal to 1, but cannot exceed 10"
tooltip:"不换行时，文本超长时，文本会被截断"|tooltip:"When the text is too long without line break, the text will be truncated"
tooltip:"左对齐"|tooltip:"Left alignment"
tooltip:"居中对齐"|tooltip:"Center alignment"
tooltip:"右对齐"|tooltip:"Right alignment"
tooltip:"部分小内存设备可能需要用到精简版，请视情况而定"|tooltip:"Some devices with small memory may need to use the simplified version. Please decide according to the situation"
tooltip:"在手表切换温度单位时，是否显示或隐藏该图层？"|tooltip:"Show or hide this layer when the watch switches temperature units?"
tooltip:"自适应"|tooltip:"Adaptive"
tooltip:"固定尺寸"|tooltip:"Fixed size"
tooltip:"水平居中"|tooltip:"Horizontal center"
tooltip:"顶部对齐"|tooltip:"Top alignment"
tooltip:"垂直居中"|tooltip:"Vertical center"
tooltip:"底部对齐"|tooltip:"Bottom alignment"
errMsg:"组图资源不完整，请上传！"|errMsg:"The group image resource is incomplete, please upload! "
errMsg:"组内直接子元素不可超过"|errMsg:"Direct sub-elements in the group cannot exceed"
errMsg:"组内子元素坐标不可为负数"|errMsg:"The coordinates of sub-elements in the group cannot be negative"
errMsg:"图层坐标不可小于"|errMsg:"The layer coordinates cannot be less than"
errMsg:"图层坐标不可大于"|errMsg:"The layer coordinates cannot be greater than"
errMsg:"文本未绑定数据，请绑定"|errMsg:"The text is not bound to data, please bind"
errMsg:"图组间距不可设置为负数"|errMsg:"The spacing between the image groups cannot be set to negative numbers"
errMsg:"容器内子元素数量不可超过"|errMsg:"The number of sub-elements in the container cannot exceed"
errMsg:"容器绑定双时区后，有且只能有一个组"|errMsg:"After the container is bound to dual time zones, there can be only one group"
errMsg:"旋转角度不可超过720度"|errMsg:"The rotation angle cannot exceed 720 degrees"
errMsg:"该配色下图片资源与前几个配色尺寸不一致"|errMsg:"The image resources under this color scheme are inconsistent with the previous color schemes"
errMsg:"缺少视频资源，请上传"|errMsg:"The video resources are missing, please upload"
errMsg:"未绑定数据源，无法导出"|errMsg:"The data source is not bound, and cannot be exported"
errMsg:"最小值或最大值不支持数据源，请修改"|errMsg:"The minimum or maximum value does not support the data source, please modify"
errMsg:"字体或字重属性未设置"|errMsg:"The font or weight attribute is not set"
errMsg:"文字列表内容不可为空"|errMsg:"The text list content cannot be empty"
errMsg:"指针图片过大，旋转时会超出表盘范围，请缩小图片"|errMsg:"The pointer image is too large and will exceed the dial range when rotating. Please reduce the image"
errMsg:"组不支持嵌套"|errMsg:"Groups do not support nesting"
errMsg:"息屏下不可使用容器或组"|errMsg:"Containers or groups cannot be used in the off screen"
errMsg:"Rive图层仅在亮屏下可用"|errMsg:"Rive layers are only available in the bright screen"
errMsg:"Rive图层仅能在顶层或底层"|errMsg:"Rive layers can only be on the top or bottom layer"
errMsg:"Rive图层最多只能有一个"|errMsg:"There can be at most one Rive layer"
errMsg:"请上传rive文件"|errMsg:"Please upload the rive file"
errMsg:"智能类型勾选错误，请勾选智能&轻智能，或正确上传rive文件"|errMsg:"The smart type is checked incorrectly, please check smart & light smart, or upload the rive file correctly"
errMsg:"存在当前表盘不支持的触发方式"|errMsg:"There is a trigger method that the current dial does not support"
errMsg:"存在当前表盘不支持的动画效果"|errMsg:"There is an animation effect that the current dial does not support"
errMsg:"不支持该图层，请删除"|errMsg:"The layer is not supported, please delete"
title:"可到配置区域，进行年份默认值的选择"|title:"You can go to the configuration area to select the default value for the year"
title:"指针特性"|title:"Pointer attributes"
title:"所属样式"|title:"Style"
title:"配色"|title:"Color"
title:"图层"|title:"Layer"
title:"校验规则"|title:"Verification rules"
title:"是否通过"|title:"Passed"
title:"操作"|title:"Operation"
title:"表盘息屏（AOD）信息"|title:"Watch face AOD information"
title:"图片占用内存"|title:"Image memory usage"
title:"允许内存上限"|title:"Allowed memory limit"
title:"是否超标"|title:"Is it exceeded"
title:"表盘内存信息"|title:"Watchface memory information"
title:"表盘功耗评级"|title:"Watchface power consumption"
title:"导出失败，请重试"|title:"Export failed, please try again"
title:"导出成功"|title:"Export successful"
title:"今日月相"|title:"Today's moon phase"
title:"明日月相"|title:"Tomorrow's moon phase"
title:"后日月相"|title:"The moon phase of the day after tomorrow"
title:"3天后月相"|title:"Moon phase in 3 days"
title:"4天后月相"|title:"Moon phase in 4 days"
title:"5天后月相"|title:"Moon phase in 5 days"
title:"6天后月相"|title:"Moon phase in 6 days"
title:"录制动图"|title:"Record animated image"
title:"重置"|title:"Reset"
title:"收起"|title:"Collapse"
title:"表盘导出成功"|title:"Watch face export successful"
title:"导出"|title:"Export"
title:"复制"|title:"Copy"
title:"剪切"|title:"Cut"
title:"粘贴"|title:"Paste"
title:"移到最前"|title:"Move to the front"
title:"移到最后"|title:"Move to the back"
title:"创建为模板"|title:"Create as template"
title:"成组"|title:"Group"
title:"解组"|title:"Ungroup"
title:"创建容器"|title:"Create container"
title:"解除容器"|title:"Remove container"
title:"重命名"|title:"Rename"
title:"隐藏/显示"|title:"Hide/Show"
title:"锁定/解锁"|title:"Lock/Unlock"
title:"图层截图"|title:"Layer screenshot"
title:"视窗背景颜色"|title:"Theme color"
title:"表盘居中"|title:"Center the dial"
title:"表盘截屏"|title:"Screenshot of the dial"
title:"放大"|title:"Zoom in"
title:"缩小"|title:"Zoom out"
title:"缩放至100%"|title:"Zoom to 100%"
title:"色值数量"|title:"Number of color values"
title:"允许上限（个）"|title:"Allowed upper limit (pieces)"
title:"达到上限"|title:"Reached upper limit"
title:"新建配色"|title:"New color"
title:"选择配色"|title:"Select color"
title:"复用亮屏样式图层"|title:"Reuse bright screen style layer"
title:"新增样式"|title:"Add style"
title:"亮屏"|title:"Bright screen"
title:"未设置息屏"|title:"AOD is not set"
title:"单一息屏"|title:"AOD"
title:"多配色息屏"|title:"Multi-color AOD"
title:"导出失败"|title:"Export failed"
title:"所属配色"|title:"Color"
title:"问题"|title:"Problem"
title:"表盘预览图"|title:"preview"
title:"息屏样式预览图"|title:"aod-preview"
title:"表盘市场预览图"|title:"market-preview"
title:"图片错误"|title:"Image Error"
title:"预览图有误"|title:"The preview image is wrong"
title:"是否删除这些模板"|title:"Do you want to delete these templates?"
title:"导出选中模板"|title:"Export selected templates"
title:"编辑信息"|title:"Edit information"
title:"是否删除该模板"|title:"Do you want to delete this template?"
title:"导出该模板"|title:"Export this template"
title:"编辑模板"|title:"Edit template"
title:"模板库"|title:"Template library"
title:"添加进度条"|title:"Add progress bar"
title:"文本"|title:"Text"
title:"图片"|title:"Picture"
title:"图组"|title:"Picture group"
title:"进度条"|title:"Progress bar"
title:"复杂功能"|title:"Complex function"
title:"JS/LUA程序"|title:"JS/LUA program"
title:"Rive动效"|title:"Rive animation"
title:"推送成功"|title:"Successful push"
title:"推送失败"|title:"Failed to push"
title:"固件端预览"|title:"Firmware preview"
title:"表盘名称"|title:"Watchface"
title:"多语言"|title:"Multi-language"
title:"文件"|title:"File"
title:"新建"|title:"New"
title:"打开"|title:"Open"
title:"编辑表盘信息"|title:"Watchface info"
title:"保存"|title:"Save"
title:"编辑"|title:"Edit"
title:"撤销"|title:"Undo"
title:"取消撤销"|title:"Cancel undo"
title:"视窗"|title:"Theme"
title:"压缩方式"|title:"Compression"
title:"表盘压缩方式"|title:"Images"
title:"图片压缩方式"|title:"Image compression method"
title:"固件端预览（旧）"|title:"Firmware preview (old)"
title:"打开程序目录"|title:"Open program directory"
title:"关闭"|title:"Close"
title:"打开应用目录"|title:"Open application directory"
title:"属性"|title:"Properties"
title:"动效"|title:"Animation"
title:"配置"|title:"Configuration"
title:"创建副本"|title:"Create a copy"
title:"打开文件所在位置"|title:"Open file location"
title:"从列表移除"|title:"Remove from list"
title:"最近打开"|title:"Recently opened"
title:"我的收藏"|title:"My favorites"
title:"表盘样例"|title:"Watch face sample"
title:"表盘编辑器"|title:"Watch face editor"
title:"上传失败"|title:"Upload failed"
title:"打开失败"|title:"Open failed"
title:"提示"|title:"Prompt"
title:"图片资源有误"|title:"Image resource error"
title:"无法添加"|title:"Cannot add"
title:"无法成组"|title:"Cannot form a group"
title:"无法成容器"|title:"Cannot form a container"
title:"图层错误"|title:"Layer error"
title:"工具版本过旧，已不支持！"|title:"Tool version is too old and no longer supported!"
title:"状态机名称错误"|title:"State machine name error"
title:"状态机错误"|title:"State machine error"
title:"Rive文件夹错误"|title:"Rive folder error"
title:"修改设备型号？"|title:"Modify device model?"
title:"版本升级"|title:"Version upgrade"
title:"版本信息"|title:"Version information"
title:"样式配色"|title:"Style color"
title:"添加受限"|title:"Addition is limited"
title:"触发方式"|title:"Trigger method"
title:"表盘整体配色"|title:"Overall color of watch face"
title:"自动布局"|title:"Automatic layout"
title:"选择运动类型"|title:"Select sports type"
title:"不可添加"|title:"Cannot add"
title:"无法删除"|title:"Cannot delete"
title:"动画过程"|title:"Animation process"
title:"动效循环"|title:"Animation loop"
title:"数据库"|title:"Database"
title:"应用与数据项"|title:"Applications and data items"
title:"选择序列帧图片"|title:"Select sequence frame images"
title:"向左旋转90°"|title:"Rotate left 90°"
title:"向右旋转90°"|title:"Rotate right 90°"
title:"文件处理"|title:"File processing"
title:"播放"|title:"Play"
title:"画布显示"|title:"Canvas display"
title:"预览"|title:"Preview"
title:"排版"|title:"Layout"
title:"文字列表"|title:"Text list"
title:"Rive数据源"|title:"Rive data source"
title:"无法上传"|title:"Unable to upload"
title:"选择小组件"|title:"Select widget"
title:"预览图必须上传，预览图尺寸=正常尺寸*"|title:"Preview image must be uploaded, preview image size = normal size*"
title:"小部件边框图"|title:"Widget border image"
title:"边框图必须上传，当小部件尺寸一致时建议统一边框,边框图尺寸=正常尺寸*"|title:"Border image must be uploaded It must be uploaded. When the widgets are of the same size, it is recommended to unify the border. The border image size = normal size *"
title:"容器列表"|title:"Container list"
title:"特性"|title:"Features"
title:"未获取数据时显示“--”，请上传“-”"|title:"When no data is obtained, “--” will be displayed. Please upload “-”"
title:"删除"|title:"Delete"
title:"添加"|title:"Add"
title:"空状态"|title:"Empty"
title:"绑定数据"|title:"Bind Data"
placeholder:"搜索"|placeholder:"Search"
placeholder:"关键字搜索"|placeholder:"Keyword search"
placeholder:"数据源"|placeholder:"Data source"
placeholder:"请选择"|placeholder:"Please select"
placeholder:"数值"|placeholder:"Value"
placeholder:"请上传mp4文件"|placeholder:"Please upload mp4 file"
placeholder:"请选择类型"|placeholder:"Please select type"
placeholder:"请输入组名称"|placeholder:"Please enter group name"
placeholder:"请选择支持的设备"|placeholder:"Please select supported devices"
placeholder:"无"|placeholder:"None"
placeholder:"请输入对应语言文字"|placeholder:"Please enter the corresponding language"
content:"图片宽高不一致，请重新上传。"|content:"The image width and height are inconsistent, please re-upload."
content:"与已上传图片宽高不一致，请重新上传。"|content:"The width and height are inconsistent with the uploaded image, please re-upload."
content:"表盘名称已存在，是否覆盖已有表盘？"|content:"The dial name already exists, do you want to overwrite the existing dial?"
content:"rive图层只能在顶层或底层"|content:"The rive layer can only be on the top or bottom layer"
content:"请联系小米获取最新工具包，否则表盘制作会有问题！"|content:"Please contact Xiaomi to obtain the latest toolkit, otherwise there will be problems with dial production!"
content:"该目录下不存在序列帧图片（图片仅支持png格式）"|content:"There are no sequence frame images in this directory (images only support png format)"
content:"序列帧数量不可超过"|content:"The number of sequence frames cannot exceed"
content:"序列帧图片大小不一，请保存一致"|content:"The size of sequence frame images is different, please save them consistently"
content:"文件夹内必须包含一个.riv文件"|content:"The folder must contain a .riv file"
content:"不同设备之间表盘能力有差异，是否修改？"|content:"The watch face capabilities of different devices are different. Do you want to modify it?"
content:"最大可添加5个动画，无法继续添加"|content:"You can add up to 5 animations at most. You cannot add more."
content:"没有更多可用的动画，无法继续添加"|content:"No more animations are available. You cannot add more."
content:"至少需要一个动效"|content:"At least one animation is required."
content:"当前元素暂不支持添加此数据源。"|content:"The current element does not support adding this data source."
content:"最大可添加"|content:"You can add up to"
content:"至少需要一个条件"|content:"You need at least one condition."
content:"最大可添加3个动效，无法继续添加"|content:"You can add up to 3 animations at most. You cannot add more."
content:"资源有误"|content:"Wrong resource."
content:"视频帧率过高不可超过30"|content:"The video frame rate is too high and cannot exceed 30."
content:"文字中不能包含 #"|content:"The text cannot contain #"
content:"请确保目录下有且只有一个js或lua文件！"|content:"Please make sure there is only one js or lua file in the directory! "
content:"此选项只能选择一次,已在其他容器中被选择。"|content:"This option can only be selected once, and has been selected in other containers. "
content:"最多只允许添加30项！"|content:"Only 30 items can be added at most! "
content:"当前数据不支持切换填充类型"|content:"The current data does not support switching fill types"
content:"模板名称已存在，是否覆盖已有模板？"|content:"The template name already exists, do you want to overwrite the existing template? "
content:"是否打开样例文件"|content:"Do you want to open the sample file?"
content:"配置其他配色下的息屏，请前往「多配色息屏」"|content:"To configure the AOD with other color schemes, please go to -Multi-color AOD-"
content:"样式数量不可超过"|content:"The number of styles cannot exceed"
content:"同一个样式下仅支持一个Rive动效，不可再次添加"|content:"Only one Rive animation is supported under the same style, and it cannot be added again"
content:"仅能在普通表盘中添加Rive动效"|content:"Rive animation can only be added to ordinary dials"
content:"轻智能类型不支持视频表盘"|content:"Light smart type does not support video dials"
content:"表盘文件已推送到手机根目录下watchface_default.bin"|content:"The dial file has been pushed to the root directory of the phone watchface_default.bin"
content:"请检查电脑是否已连接安卓手机"|content:"Please check whether the computer is connected to the Android phone"
content:"表盘文件已推送到手机根目录 "|content:"The dial file has been pushed to the root directory of the phone "
"尺寸错误，请修改；"|"The size is wrong, please modify it;"
"预览图生成成功"|"The preview image was generated successfully"
"缺失，请检查！"|"Missing, please check!"
" 尺寸有误，请刷新或重新上传！ "|"The size is wrong, please refresh or re-upload!"
" 未连接到小米内网，部分设备可能无法使用，请先连接到小米内网。 "|" Not connected to Xiaomi intranet. Some devices may not be available. Please connect to Xiaomi intranet first. "
"元素超出当前表盘分辨率的范围不合理"|"Elements exceeding the current screen resolution are not reasonable"
`图片大小不可超过${|`Image size cannot exceed ${
`图片尺寸错误，图片大小必须为${|`Wrong image size, image size must be ${
`图片体积不可超过${|`Image size cannot exceed ${
`最多只能绑定${|`You can only bind at most ${
}个数据源`|} data sources`
`请先上传小部件 ${|`Please upload the border image of the widget ${
} 的边框图`|} first`
`视频分辨率不可超过设备分辨率：$|`Video resolution cannot exceed device resolution: $
`组嵌套最多支持${|`Group nesting supports up to ${
}层！`|} layers!`
`不可使用"${|`The "${
}下，不可使用"${|},you cannot use ${
}"数据源，请修改`|}" data source cannot be used, please modify`
`最多支持${|`Supports up to ${
}个元素，已到达数量上限，无法添加！`|} elements, the upper limit has been reached and cannot be added!`
`最多支持${|`Supports up to ${
}个组成容器，请您调整后再成容器。`|} containers. Please adjust before forming a container.`
`仅需一个名称为${e}的状态机即可`|`Only one state machine named ${e} is needed`
`状态机名称必须为${e}`|`State machine name must be ${e}`
"该样式下已存在此色值，无法重复设置"|"This color value already exists in this style and cannot be set again"
"元素已锁定，不可移动位置"|"The element is locked and cannot be moved"
"人像/相册图层不可修改位置"|"The position of the portrait/album layer cannot be modified"
"容器内数据项不可修改位置"|"The data item in the container cannot be modified"
"自动布局下子元素不可移动位置"|"Child elements cannot be moved under automatic layout"
"视频表盘不可修改位置"|"The video dial position cannot be modified"
"表盘导出成功，开始推送到手机"|"Watchface exported successfully and pushing to device"
"预览图生成完成"|"Preview image generation completed"
"数量已达上限"|"The number has reached the upper limit"
"最多只能添加"|"You can only add at most "
"图片类型仅支持png格式"|"Image format supports only png"
`图片宽高不可超过$|`Image width and height cannot exceed $
" 该元素不支持重着色 "|"This element does not support recoloring"
"导出成功，请保存"|"Export successful, please save"
"内容不能为空"|"Content cannot be empty"
"请选择"|"Select"
"容器跟随"|"Container Follow"
"收藏"|"Add to Favorite"
"取消收藏"|"Remove from Favorite"
"样式1"|"Theme1"
" 修改文件 "|"Modify file"
"容器不可为空"|"The container cannot be empty"
"自适应宽高下无法使用对齐方式"|"Alignment cannot be used when the width and height are adaptive"
"组不可为空"|"Groups cannot be empty"
"不支持表情符号输入"|"Emoji input is not supported"
"不能超过80字符"|"Cannot exceed 80 characters"
"配色名称不能为空"|"The color scheme name cannot be empty"
"非表盘文件，无法打开！"|"This is not a watch face file, cannot be opened!"
'图组资源 "'+|'The image group resource "'+
+'" 缺失，请上传！'|+'" is missing, please upload it!'
"缺少视频预览图，请上传"|"Video preview image is missing, please upload"
"预览区"|"Preview"
"检查预览图"|"Check preview image"
"导出表盘"|"Export watch face"
"表盘功耗评级"|"Watchface power consumption"
" 注意：请检查图中数据源是否为默认值，如有问题请点击刷新或自行上传。 "|"Note: Verify the chart’s data source is set to the default; if not, click **Refresh** or upload yours."
"表盘未设置多配色；"|"The dial is not set to multiple colors;"
"图组需要绑定数据源使用"|"This object needs to be bound to the data source."
`可在$|`Available at $
之间调整，缩放值超过100%时，图片会模糊，请注意！`|When the zoom value exceeds 100%, the image will be blurred, please note!`
"表盘类型"|"Dial Type"
"样式列表"|"Style List"
"创建表盘"|"Create watch face"
"编辑表盘"|"Edit watch face"
" 查看bin文件 "|"Show .bin"
导出mwz包|Export .mwz
"最多40个字符,汉字不超过13个"|"Maximum 40 char and 13 for Chinese characters"
"格式必须为n.n.n，例如：0.0.1"|"Format must be n.n.n, for example: 0.0.1"
"名称不能以数字开头"|"Name cannot start with a number"
"名称不能以 . 开头"|"Name cannot start with ."
"版本号不可为空"|"Version number cannot be empty"
'名称不能有|'Name cannot have
"该设备不支持选择保加利亚语或者立陶宛语"|"This device does not support Bulgarian or Lithuanian language selection"
"该设备不支持容器中 无 组件放在最后"|"This device does not support placing components last in the container."
"元素不可拖拽"|"Elements cannot be dragged"
`样式：${|`Style：${
} 中找不到图层：${|} not found in layer：${
找不到`|Not found`
"已生成表盘bin文件！"|"The watch face bin file has been generated!"
"该元素不支持动效"|"This element does not support animation"
"弧形进度条，请上传包含进度条本身的弧形切图"|"Arc progress bar, please upload the arc cutout including the progress bar itself"
" 导出 "|" Export "
"导出"|"Export"
"导出中..."|"Exporting..."
"导出中... "|"Exporting... "
"处理中..."|"Processing..."
`分辨率过大（|`Resolution is too large （
"个条件，无法继续添加"|" conditions cannot be added"
"特殊"|"Special"
" 视窗背景颜色 "|"Window background color"
"统一边框："|"Unified border:"
" 小部件边框图 "|" Widget border image"
" 小部件预览图 "|" Widget Preview "
"批量生成"|"Batch Generation"
"静态预览图"|"Static preview image"
"摄氏度"|"Celsius"
"华氏度"|"Fahrenheit"
"背景"|"Background"
"时间"|"Time"
"日期"|"Date"
"新建"|"New"
"预览"|"Preview"
" 预览 "|"Preview"
"数据"|"Data"
"选择文件夹"|"Select Folder"
"基本元素"|"Elements"
"描述"|"Comment"
"取消"|"Cancel"
"取消 "|"Cancel"
" 取消 "|"Cancel"
"添加"|"Add"
" 添加 "|"Add"
"否"|"No"
"是"|"Yes"
" 是 "|"Yes"
" 返回值 "|"Return Value"
"返回值"|"Return Value"
"下一步 "|"Next"
"条件"|"Condition"
"表盘工具"|"Watch Tools"
"打开"|"Open"
" 打开 "|"Open"
" 批量上传 "|"Batch Upload"
" 全部删除 "|"Delete All"
"第一步（1/3）"|"First step (1/3)"
"第二步（2/3）"|"Second step (2/3)"
"第一步（1/2）"|"First step (1/2)"
"第二步（2/2）"|"Second step (2/2)"
"旋转属性"|"Rotation properties"
"旋转中心"|"Center of rotation"
"通过"|"pass"
`息屏非黑像素占比不可超过$|`The proportion of non-black pixels on the screen cannot exceed $
：当前$|： Current $
"未获取数据时显示“--:--”，请上传“-”"|"When data is not obtained, it will display “--:--”, please upload “-”"
"未获取数据时显示“--/--”，请上传“-”"|"When data is not obtained, it will display “--/--”, please upload “-”"
"序列帧默认图"|"Image Array"
"未获取数据时显示“--”，请上传“-”"|"When data is not obtained, it will display “--”, please upload “-”"
" 高级设置 "|"Advanced settings"
"序列帧未播放时，显示的图片"|"The image displayed when the animation is not playing"
"填充"|"Filler"
"支持多个视频或序列帧"|"Supports multiple video or animations"
"设备名称"|"Device Name"
"设备型号"|"Model"
"上一步 "|"Previous"
"动画序列帧"|"Animation"
" 暂无内容 "|"No content"
" 暂无相关数据源 "|"No relevant data source"
`非黑像素占比不可超过${|`Non-black pixels cannot exceed ${
`可移动元素像素点需满足${|`Pixels of movable elements must meet $
`部分可移动元素像素点需满足${|`Movable element pixels must meet ${
`不可移动元素像素点需满${|`Pixels of the non-movable elements must be full ${
"已选色值："|"Select color:"
" 查看 "|"Check"
"查看"|"Check"
"动画序列帧/视频"|"Animation/video"
" 元素只在满足条件时显示，其他情况隐藏； "|"The element is only displayed when the condition is met, otherwise it is hidden;"
